teraz zrób plik csv,instytucja,fundusz,DATA_fundusz,typ_aktywa,emitent,isin,waluta,liczba_sztuk,wartosc_nominalna,wartosc_wg_ceny_nabycia,wartosc_wg_wyceny,udzial_proc_aktywa,termin_wykupu,rodzaj_oprocentowania,oprocentowanie,rodzaj_rynku,rynek,nazwa_instrumentu,typ_instrumentu,poziom_hierarchii,TYP_aktywo_std,num_wartosc
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,DS1030 (PL0000112736,),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2030-10-25,"Stałe 1,2",5%,1,"000,00",5,947,5,045,4,702,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,DS1033 (PL0000115291,),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2033-10-25,"Stałe 6,0",0%,1,"000,00",76,470,79,126,78,027,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,DS1034 (PL0000116851,),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2034-10-25,"Stałe 5,0",0%,1,"000,00",4,800,4,668,4,531,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,EFLSA013 190526 PLN,,Nienotowane,na,Nie dotyczy,Europejski Fundusz,Polska,2026-05-19,Zmienne,"6,89%",10,"000,00",,500,5,000,5,012,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,(PLO317500133),,rynku aktywn,ym,,Leasingowy S.A.,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,ENEA0530 (PLO129600,030),rynku aktywn,ym,Nie dotyczy,ENEA S.A.,Polska,2030-05-21,Zmienne,"7,41%",100,"000,00",,13,1,300,1,325,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FPC0328 (PL000050031,0),Nienotowane,na,Nie dotyczy,Bank Gospodarstwa,Polska,2028-03-12,"Stałe 1,7",5%,1,"000,00",19,855,16,791,18,018,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,rynku aktywn,ym,,Krajowego,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Nienotowane,na,,Bank Gospodarstwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FPC0427 (PL000050026,0),rynku aktywn,ym,Nie dotyczy,Krajowego,Polska,2027-04-27,"Stałe 1,8",75%,1,"000,00",23,120,20,467,21,666,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Inny aktywny,,Rynek,Bank Gospodarstwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FPC0630 (PL000050027,8),rynek,,dealerski,Krajowego,Polska,2030-06-05,"Stałe 2,1",25%,1,"000,00",28,495,23,781,23,948,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FPC0631 (PL000050032,8),Nienotowane,na,Nie dotyczy,Bank Gospodarstwa,Polska,2031-06-12,Zmienne,"6,28%",1,"000,00",32,924,31,880,32,319,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,rynku aktywn,ym,,Krajowego,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Nienotowane,na,,Bank Gospodarstwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FPC0733 (PL000050029,4),rynku aktywn,ym,Nie dotyczy,Krajowego,Polska,2033-07-21,"Stałe 2,2",5%,1,"000,00",5,670,4,428,4,350,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,IZ0836 (PL0000117024,),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2036-08-25,"Stałe 2,0",0%,1,"046,75",21,000,19,129,19,462,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,MBKPW 10.63 PERP PL,N,Nienotowane,na,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,(PLBRE0005227),,rynku aktywn,ym,Nie dotyczy,mBank S.A.,Polska,2029-12-06,Zmienne,"10,63%",500,"000,00",,3,1,500,1,499,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,PEOPW 5 1/2 11/23/27,,Inny aktywny,,Rynek,Bank Polska Kasa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,EUR (XS2724428193),,rynek,,dealerski,Opieki S.A.,Polska,2027-11-23,Zmienne,"5,50%",1,"000,00",,356,1,556,1,585,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,PFRSA 1 3/4 06/07/27,,Nienotowane,na,,Polski Fundusz,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,(PLPFR0000043),,rynku aktywn,ym,Nie dotyczy,Rozwoju S.A.,Polska,2027-06-07,"Stałe 1,7",5% 1,000,"000,00",,1,,914,,920,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,POWSZECHNA KASA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,Nienotowane,na,,OSZCZĘDNOŚCI,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,PKO1034 (PLO0467000,20),rynku aktywn,ym,Nie dotyczy,BANK POLSKI,Polska,2034-10-16,Zmienne,"8,05%",500,"000,00",,12,6,000,6,157,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,SPÓŁKA AKCYJNA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,POWSZECHNA KASA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,PKO280229,,Nienotowane,na,,OSZCZĘDNOŚCI,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,(PLO046700012),,rynku aktywn,ym,Nie dotyczy,BANK POLSKI,Polska,2029-02-28,Zmienne,"7,44%",500,"000,00",,3,1,500,1,551,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,SPÓŁKA AKCYJNA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,POWSZECHNA KASA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,PKOBP 3 7/8 09/12/27,EUR,Inny aktywny,,Rynek,OSZCZĘDNOŚCI,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,(XS2890435865),,rynek,,dealerski,BANK POLSKI,Polska,2027-09-12,Zmienne,"3,875%",1,"000,00",,219,,934,,951,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,SPÓŁKA AKCYJNA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,POWSZECHNA KASA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,PKOBP 4 1/2 03/27/28,EUR,Inny aktywny,,Rynek,OSZCZĘDNOŚCI,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,(XS2788380306),,rynek,,dealerski,BANK POLSKI,Polska,2028-03-27,Zmienne,"4,50%",1,"000,00",,560,2,415,2,518,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,SPÓŁKA AKCYJNA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,POWSZECHNA KASA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,PKOBP 4 1/2 06/18/29,EUR,Inny aktywny,,Rynek,OSZCZĘDNOŚCI,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,(XS2842080488),,rynek,,dealerski,BANK POLSKI,Polska,2029-06-18,Zmienne,"4,50%",1,"000,00",1,035,4,481,4,652,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,SPÓŁKA AKCYJNA,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,PS0527 (PL0000114393),Inny aktywny,Treasury Bondspot,Skarb Państwa Rzeczypospolitej,Polska,2027-05-25,"Stałe 3,7",5%,1,"000,00",29,930,26,118,29,670,"2,64",,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,rynek,Poland,Polskiej,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,PS0728 (PL0000115192),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2028-07-25,"Stałe 7,5",0%,1,"000,00",50,780,53,826,55,795,"4,97",,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,PS0729 (PL0000116760),Inny aktywny,Treasury Bondspot,Skarb Państwa Rzeczypospolitej,Polska,2029-07-25,"Stałe 4,7",5%,1,"000,00",47,250,45,776,46,721,"4,16",,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,rynek,Poland,Polskiej,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,PS1026 (PL0000113460),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2026-10-25,"Stałe 0,2",5%,1,"000,00",42,059,34,824,38,625,"3,44",,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,RADOM/VAR REV BD,Nienotowane na,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,20361120 SER-P24 (PLO338800124),rynku aktywnym,Nie dotyczy,Miasto Radom,Polska,2036-11-20,Zmienne,"7,65%",1,"000,00",4,800,4,836,4,923,"0,44",,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,ROMANI 5 5/8 02/22/36,Aktywny rynek -,Borsa,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,EUR (XS2770920937),rynek regulowany,Italiana,Rumunii,Rumunia,2031-03-22,"Stałe 5,3",75%,1,"000,00",,620,2,691,2,775,"0,25",,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,ROMANI 5 7/8 01/30/29,Aktywny rynek -,Borsa,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,USD (XS2756521212),rynek regulowany,Italiana,Rumunii,Rumunia,2029-01-30,"Stałe 5,8",75%,2,"000,00",,675,5,332,5,534,"0,49",,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Toyota Leasing Polska seria,Nienotowane na,,TOYOTA Leasing,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,TLP0527 (PLO338400032),rynku aktywnym,Nie dotyczy,Polska Sp. z o.o.,Polska,2027-05-10,Zmienne,"6,93%",100,"000,00",,36,3,600,3,635,"0,32",,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WS0428 (PL0000107611),Inny aktywny,Treasury Bondspot,Skarb Państwa Rzeczypospolitej,Polska,2028-04-25,"Stałe 2,7",5%,1,"000,00",5,141,5,477,4,839,"0,43",,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,rynek,Poland,Polskiej,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WS0429 (PL0000105391),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2029-04-25,"Stałe 5,7",5%,1,"000,00",43,150,44,236,45,225,"4,03",,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WZ0126 (PL0000108817),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2026-01-25,Zmienne,"5,87%",1,"000,00",4,443,4,457,4,582,"0,41",,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WZ0330 (PL0000117198),Inny aktywny,Treasury Bondspot,Skarb Państwa Rzeczypospolitej,Polska,2030-03-25,Zmienne,"5,85%",1,"000,00",5,000,4,883,4,918,"0,44",,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,rynek,Poland,Polskiej,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WZ0528 (PL0000110383),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2028-05-25,Zmienne,"5,81%",1,"000,00",3,129,3,004,3,119,"0,28",,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WZ1126 (PL0000113130),Inny aktywny,Treasury Bondspot,Skarb Państwa Rzeczypospolitej,Polska,2026-11-25,Zmienne,"5,81%",1,"000,00",2,165,2,092,2,175,"0,19",,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,rynek,Poland,Polskiej,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WZ1127 (PL00,001,14559),Inny a,ktywny,T B,reasury ondspot,,Skarb Pańs Rzeczyposp,twa olitej,Polska,,2027-11-25 Zmienne,"5,81%",,"1 000,",00,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,rynek,,P,oland,,Polskiej,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,Inny a,ktywny,T,reasury,,Skarb Pańs,twa,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WZ1128 (PL00,001,15697),rynek,,B P,ondspot oland,,Rzeczyposp Polskiej,olitej,Polska,,2028-11-25 Zmienne,"5,81%",,"1 000,",00,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WZ1129 (PL00,001,11928),Inny a,ktywny,T B,reasury ondspot,,Skarb Pańs Rzeczyposp,twa olitej,Polska,,2029-11-25 Zmienne,"5,81%",,"1 000,",00,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,rynek,,P,oland,,Polskiej,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,Inny a,ktywny,T,reasury,,Skarb Pańs,twa,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,WZ1131 (PL00,001,13213),rynek,,B P,ondspot oland,,Rzeczyposp Polskiej,olitej,Polska,,2031-11-25 Zmienne,"5,81%",,"1 000,",00,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,b) Bony skar,bow,e,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,c) Bony pien,iężn,e,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,d) Inne,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Razem akty,wny,rynek reg,ulowa,ny,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Razem akty,wny,rynek nie,regulo,wany,,,,,,,,,,,,,61,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Razem nieno,tow,ane na ry,nku a,ktywnym,,,,,,,,,,,,,10,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Razem,,,,,,,,,,,,,,,,,72,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,,,,Nazwa,Emit,ent,,Kraj siedziby,,,,W,ar,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,INSTRUME,NTY,POCHOD,NE,Rodzaj,ry,nku,,rynku,(wysta,wca),,emitenta I (wystawcy),nstrume,nt bazowy,Liczba,c,en,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,I. Wystanda,ryzo,wane inst,rume,nty pochod,n,e,,,,,,,,,,0,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,II. Niewysta,nda,ryzowane,instru,menty poc,h,odne,,,,,,,,,,18,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Forward EUR,PLN,27.02.2025,,Nienotowan,e,na,Nie,dotyczy,Santander B,ank,Pols,ka EU,R (3 750,"000,00)",,1,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,rynku aktyw,n,ym,,,Polska S.A.,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,Nienotowan,e,na,,,Santander B,ank,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Forward GBP,PLN,23.01.2025,,rynku aktyw,n,ym,Nie,dotyczy,Polska S.A.,,Pols,ka GB,P (1 840,"000,00)",,1,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap CHF,PLN,11.12.2024,,Nienotowan,e,na,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,21.01.2025,,,,rynku aktyw,n,ym,Nie,dotyczy,BNP PARIBA,S,Fran,cja CH,F (430 00,"0,00)",,1,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap DKK,PLN,17.12.202,4,Nienotowan,e,na,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,17.01.2025,,,,rynku aktyw,n,ym,Nie,dotyczy,Societe Gen,erale S.A.,Fran,cja DK,K (4 150,"000,00)",,1,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap EUR,PLN,10.09.2024,Nienotowane,na,Nie,dotyczy,J.P. Mo,rgan,AG,Niemcy,EUR,(5 00,"0 000,00)",1,0,190,"0,02",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,10.03.2025,,,rynku aktywn,ym,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap EUR,PLN,11.12.2024,Nienotowane,na,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,21.01.2025,,,rynku aktywn,ym,Nie,dotyczy,BNP PA,RIBA,S,Francja,EUR,(4 90,"0 000,00)",1,0,-28,"0,00",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap EUR,PLN,12.12.2024,Nienotowane,na,,,Bank P,olska,Kasa,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,21.01.2025,,,rynku aktywn,ym,Nie,dotyczy,Opieki,S.A.,,Polska,EUR,(400,"000,00)",1,0,0,"0,00",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap EUR,PLN,12.12.2024,Nienotowane,na,Nie,dotyczy,Bank P,olska,Kasa,Polska,EUR,(205,"000,00)",1,0,1,"0,00",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,21.01.2025,,,rynku aktywn,ym,,,Opieki,S.A.,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap EUR,PLN,13.03.2024,Nienotowane,na,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,31.01.2025,,,rynku aktywn,ym,Nie,dotyczy,BNP PA,RIBA,S,Francja,EUR,(985,"000,00)",1,0,91,"0,01",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap EUR,PLN,13.06.2024,Nienotowane,na,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,14.03.2025,,,rynku aktywn,ym,Nie,dotyczy,BNP PA,RIBA,S,Francja,EUR,(1 05,"0 000,00)",1,0,126,"0,01",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap EUR,PLN,20.12.2024,Nienotowane,na,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,21.01.2025,,,rynku aktywn,ym,Nie,dotyczy,BNP PA,RIBA,S,Francja,EUR,(350,"000,00)",1,0,3,"0,00",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap EUR,PLN,20.12.2024,Nienotowane,na,,,Bank P,olska,Kasa,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,21.01.2025,,,rynku aktywn,ym,Nie,dotyczy,Opieki,S.A.,,Polska,EUR,(350,"000,00)",1,0,4,"0,00",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap EUR,PLN,23.12.2024,Nienotowane,na,Nie,dotyczy,Bank P,olska,Kasa,Polska,EUR,(200,"000,00)",1,0,2,"0,00",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,21.01.2025,,,rynku aktywn,ym,,,Opieki,S.A.,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap EUR,PLN,23.12.2024,Nienotowane,na,,,Bank P,olska,Kasa,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,21.01.2025,,,rynku aktywn,ym,Nie,dotyczy,Opieki,S.A.,,Polska,EUR,(150,"000,00)",1,0,-1,"0,00",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap USD,PLN,12.07.2024,Nienotowane,na,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,17.01.2025,,,rynku aktywn,ym,Nie,dotyczy,BNP PA,RIBA,S,Francja,USD,(4 00,"0 000,00)",1,0,-603,"-0,05",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap USD,PLN,13.12.2024,Nienotowane,na,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,21.01.2025,,,rynku aktywn,ym,Nie,dotyczy,BNP PA,RIBA,S,Francja,USD,(6 01,"0 000,00)",1,0,-210,"-0,02",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap USD,PLN,20.09.2024,Nienotowane,na,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,20.06.2025,,,rynku aktywn,ym,Nie,dotyczy,BNP PA,RIBA,S,Francja,USD,(2 00,"0 000,00)",1,0,-485,"-0,04",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FX Swap USD,PLN,23.07.2024,Nienotowane,na,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,23.07.2025,,,rynku aktywn,ym,Nie,dotyczy,J.P. Mo,rgan,AG,Niemcy,USD,(1 39,"5 000,00)",1,0,-220,"-0,02",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Razem akty,wny,rynek regulowa,ny,,,,,,,,,,,0,0,0,"0,00",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Razem nieno,tow,ane na rynku a,ktywnym,,,,,,,,,,,18,0,-917,"-0,08",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Razem,,,,,,,,,,,,,,18,0,-917,"-0,08",
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Tabel,e Dodatkowe,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Zostały,zaprezentowane tyl,ko,te tabele,", które dotyczą rodza",jów lokat posia,danych p,rze,z Su,bfu,ndusz n,a dzień bilan,sowy.,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,Łączna,Warto według,ść cen,y,,Wartość,według,Procent udział,o,wy w,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,G,WARANTOWANE SK,ŁA,DNIKI LO,KAT Rodzaj,liczba,nabycia zł,w t,ys.,bi,wyceny n lansowy,a dzień w tys. zł,aktyw ogółe,ac m,h,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,1. Papier,y wartościowe gwaran,to,wane przez,Skarb,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Państwa,,,,Obligacja,133 981,1,33,653,,,138 112,,1,"2,32",,,,33.0
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,2. Papier,y wartościowe gwaran,to,wane przez,NBP,0,,,0,,,0,,,"0,00",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,3. Papier,y wartościowe gwaran,to,wane przez,jednostki,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,samorzą,du terytorialnego,,,,0,,,0,,,0,,,"0,00",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,4. Papier,y wartościowe gwaran,to,wane przez,państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,należące,do OECD (z wyłączeni,e,m Rzeczypos,politej,0,,,0,,,0,,,"0,00",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Polskiej),,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,5. Papier,y wartościowe gwaran,to,wane przez,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,międzyn,arodowe instytucje fina,n,"sowe, któryc",h,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,członkie,m jest Rzeczpospolita P,ol,ska lub przy,najmniej,0,,,0,,,0,,,"0,00",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,edno z,państw należących do,OE,CD,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,,,,Wa,rtość we,dłu,g w,ycen,y,Procentowy,udział,w,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,GR,"UPY KAPITAŁOWE,",O,KTÓRYCH,MOWA W ART. 98 US,TAWY na,dzień bila,ns zł,owy,w t,ys.,aktywach,ogółem,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,POWSZ,ECHNA KASA OSZCZĘD,N,OŚCI BANK,POLSKI S.A.,,,,,52 1,00,,,,"4,64",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,Powsze,chny Zakład Ubezpiecz,eń,Spółka Akc,yjna,,,,,38 3,36,,,,"3,42",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,SKŁA,DNIKI LOKAT NABY,T,E OD PODM,"IOTÓW, O KTÓRYCH",W MOWA W,artość w,edł,ug w,yce,ny,Procentowy,udział,w,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,,,A,RT. 107 US,TAWY,,na dzień t,bila ys.,nso zł,wy,w,aktywach,ogółem,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,DS0432,(PL0000113783),,,,,,,,2,525,,,,"0,23",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,DS0726,(PL0000108866),,,,,,,,2,335,,,,"0,21",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,DS0727,(PL0000109427),,,,,,,,1,184,,,,"0,10",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FPC032,8 (PL0000500310),,,,,,,,,676,,,,"0,06",,,,
,TFI PZU S.A.,inPZU Puls Życia 2030,2030,FPC042,7 (PL0000500260),,,,,,,,,506,,,,"0,04",,,,
