teraz zrób plik csv,instytucja,fundusz,DATA_fundusz,typ_aktywa,emitent,isin,waluta,liczba_sztuk,wartosc_nominalna,wartosc_wg_ceny_nabycia,wartosc_wg_wyceny,udzial_proc_aktywa,termin_wykupu,rodzaj_oprocentowania,oprocentowanie,rodzaj_rynku,rynek,nazwa_instrumentu,typ_instrumentu,poziom_hierarchii,TYP_aktywo_std,num
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,CREOTECH (PLC,RTCH00017),Aktywny,rynek,-,rynek,regulowany,Główny Rynek,GPW,19,575,Polska,3,042,3,386,"0,34",,
,TFI PZU S.A.,inPZU Puls Życia 2045,2045,22 640 05 5,5 in.pzu.pl Stro,na 4 z 43,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,,,,,,,Kraj siedziby Wartość według,ce,Wartość we ny,dłu,g Procentowy udzi,ał w,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,AKCJE,Rodzaj,rynku,Nazwa r,ynku Liczb,a,,emitenta nabycia w tys,. zł,wyceny na d bilansowy w,zie tys,ń aktywach ogółe . zł,m,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,adidas AG (DE000,A1EWWW0),regulowany,,Xetra,,4,235,Niemcy,3,311,4,285,"0,64",,,,,235.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,Adobe Systems In,c (US00724F1012),regulowany,,NASDAQ Stock,Market,1,905,Stany Zjednoczone,4,151,3,474,"0,52",,,,,905.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,Advanced Micro D,evices Inc (US0079031078),regulowany,,NASDAQ Stock,Market,7,545,Stany Zjednoczone,3,702,3,738,"0,56",,,,,545.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,AGORA (PLAGORA,00067),regulowany,,Główny Rynek,GPW,187,826,Polska,2,165,1,850,"0,28",,,,,826.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,ALIOR (PLALIOR0,0045),regulowany,,Główny Rynek,GPW,3,110,Polska,,203,,267,"0,04",,,,,110.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,Allegro.eu SA (LU,2237380790),regulowany,,Główny Rynek,GPW,532,596,Luksemburg,15,165,14,423,"2,16",,,,,596.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,Alphabet Inc (US0,2079K3059),regulowany,,NASDAQ Stock,Market,6,650,Stany Zjednoczone,3,507,5,163,"0,77",,,,,650.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,Amazon.com Inc (,US0231351067),regulowany,,NASDAQ Stock,Market,7,685,Stany Zjednoczone,5,715,6,915,"1,04",,,,,685.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,Anglo American P,LC (GB00B1XZS820),regulowany,,London Stock,Exchange,46,295,Wielka Brytania,6,326,5,635,"0,85",,,,,295.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,Apple Inc (US037,8331005),regulowany,,NASDAQ Stock,Market,5,045,Stany Zjednoczone,4,050,5,181,"0,78",,,,,45.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,Archicom SA (PLA,RHCM00016),regulowany,,Główny Rynek,GPW,192,189,Polska,5,424,7,880,"1,18",,,,,189.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,ASML Holding NV,(NL0010273215),regulowany,,Euronext Ams,terdam,1,132,Holandia,3,151,3,283,"0,49",,,,,132.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,ASSECOSEE (PLAS,SEE00014),regulowany,,Główny Rynek,GPW,33,822,Polska,1,478,1,657,"0,25",,,,,822.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,ASTRAZENECA PL,C (GB0009895292),regulowany,,London Stock,Exchange,6,260,Wielka Brytania,3,330,3,374,"0,51",,,,,260.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,AUTOPARTN (PLA,TPRT00018),Aktywny ryn,ek - rynek,Główny Rynek,GPW,129,790,Polska,2,391,2,570,"0,39",,,,,790.0
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2050,2050,BAE Systems PLC,(GB0002634946),regulowany,,London Stock,Exchange,61,950,Wielka Brytania,2,925,3,663,"0,55",,,,,950.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,,,,,,,Kraj siedziby Wartość według,ce,Wartość wed ny,łu,g Procentowy udzi,ał w,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,AKCJE,Rodzaj,rynku,Nazwa r,ynku Liczb,a,,emitenta nabycia w tys.,zł,wyceny na dz bilansowy w t,ie ys,ń aktywach ogółe . zł,m,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,adidas AG (DE000,A1EWWW0),regulowany,,Xetra,,2,485,Niemcy,1,943,2,514,"0,62",,,,,485.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Adobe Systems In,c (US00724F1012),regulowany,,NASDAQ Stock,Market,1,193,Stany Zjednoczone,2,596,2,176,"0,54",,,,,193.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Advanced Micro D,evices Inc (US0079031078),regulowany,,NASDAQ Stock,Market,5,155,Stany Zjednoczone,2,618,2,554,"0,63",,,,,155.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,AGORA (PLAGORA,00067),regulowany,,Główny Rynek,GPW,113,168,Polska,1,299,1,115,"0,28",,,,,168.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,ALIOR (PLALIOR0,0045),regulowany,,Główny Rynek,GPW,1,659,Polska,,108,,143,"0,04",,,,,659.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Allegro.eu SA (LU,2237380790),regulowany,,Główny Rynek,GPW,317,271,Luksemburg,8,961,8,592,"2,14",,,,,271.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Alphabet Inc (US0,2079K3059),regulowany,,NASDAQ Stock,Market,3,890,Stany Zjednoczone,2,051,3,020,"0,75",,,,,890.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Amazon.com Inc (,US0231351067),regulowany,,NASDAQ Stock,Market,4,670,Stany Zjednoczone,3,482,4,202,"1,04",,,,,670.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Anglo American P,LC (GB00B1XZS820),regulowany,,London Stock,Exchange,27,320,Wielka Brytania,3,699,3,325,"0,83",,,,,320.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Apple Inc (US037,8331005),regulowany,,NASDAQ Stock,Market,2,997,Stany Zjednoczone,2,410,3,078,"0,77",,,,,997.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Archicom SA (PLA,RHCM00016),regulowany,,Główny Rynek,GPW,117,668,Polska,3,374,4,824,"1,20",,,,,668.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,ASML Holding NV,(NL0010273215),regulowany,,Euronext Ams,terdam,,671,Holandia,1,867,1,946,"0,48",,,,,671.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,ASSECOSEE (PLAS,SEE00014),regulowany,,Główny Rynek,GPW,19,126,Polska,,837,,937,"0,23",,,,,126.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,ASTRAZENECA PL,C (GB0009895292),regulowany,,London Stock,Exchange,3,700,Wielka Brytania,1,966,1,994,"0,50",,,,,700.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,AUTOPARTN (PLA,TPRT00018),Aktywny ryn,ek - rynek,Główny Rynek,GPW,77,368,Polska,1,455,1,532,"0,38",,,,,368.0
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,BAE Systems PLC,(GB0002634946),regulowany,,London Stock,Exchange,36,500,Wielka Brytania,1,731,2,158,"0,54",,,,,500.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,,,,,,,Kraj siedziby Wartość według,ce,Wartość wed ny,łu,g Procentowy udzi,ał w,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,AKCJE,Rodzaj,rynku,Nazwa r,ynku Liczb,a,,emitenta nabycia w tys.,zł,wyceny na dz bilansowy w t,ie ys,ń aktywach ogółe . zł,m,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,adidas AG (DE000,A1EWWW0),regulowany,,Xetra,,,890,Niemcy,,696,,901,"0,62",,,,,890.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Adobe Systems In,c (US00724F1012),regulowany,,NASDAQ Stock,Market,,428,Stany Zjednoczone,,929,,781,"0,53",,,,,428.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Advanced Micro D,evices Inc (US0079031078),regulowany,,NASDAQ Stock,Market,1,985,Stany Zjednoczone,1,039,,983,"0,67",,,,,985.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,AGORA (PLAGORA,00067),regulowany,,Główny Rynek,GPW,40,615,Polska,,459,,400,"0,27",,,,,615.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,ALIOR (PLALIOR0,0045),regulowany,,Główny Rynek,GPW,,414,Polska,,27,,36,"0,02",,,,,414.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Allegro.eu SA (LU,2237380790),regulowany,,Główny Rynek,GPW,114,142,Luksemburg,3,269,3,091,"2,12",,,,,142.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Alphabet Inc (US0,2079K3059),regulowany,,NASDAQ Stock,Market,1,270,Stany Zjednoczone,,682,,986,"0,67",,,,,270.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Amazon.com Inc (,US0231351067),regulowany,,NASDAQ Stock,Market,1,685,Stany Zjednoczone,1,258,1,516,"1,04",,,,,685.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Anglo American P,LC (GB00B1XZS820),regulowany,,London Stock,Exchange,9,265,Wielka Brytania,1,232,1,128,"0,77",,,,,265.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Apple Inc (US037,8331005),regulowany,,NASDAQ Stock,Market,1,065,Stany Zjednoczone,,861,1,094,"0,75",,,,,65.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Archicom SA (PLA,RHCM00016),regulowany,,Główny Rynek,GPW,42,563,Polska,1,262,1,745,"1,19",,,,,563.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,ASML Holding NV,(NL0010273215),regulowany,,Euronext Ams,terdam,,220,Holandia,,606,,638,"0,44",,,,,220.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,ASSECOSEE (PLAS,SEE00014),regulowany,,Główny Rynek,GPW,5,874,Polska,,256,,288,"0,20",,,,,874.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,ASTRAZENECA PL,C (GB0009895292),regulowany,,London Stock,Exchange,1,220,Wielka Brytania,,648,,658,"0,45",,,,,220.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,AUTOPARTN (PLA,TPRT00018),Aktywny ryn,ek - rynek,Główny Rynek,GPW,25,654,Polska,,408,,508,"0,35",,,,,654.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,BAE Systems PLC,(GB0002634946),regulowany,,London Stock,Exchange,12,050,Wielka Brytania,,575,,713,"0,49",,,,,50.0
